contentid,contenttypeid
2670657,39
2823374,39
133915,39
2904443,39
2868267,39
2574367,39
2867615,39
2910807,39
2841029,39
3061069,39
2875287,39
2670967,39
2871544,39
2860000,39
2901312,39
2745568,39
2544611,39
2843572,39
2763766,39
2840750,39
133190,39
2767806,39
2764348,39
2837921,39
2872436,39
2851465,39
2687853,39
2869719,39
3023512,39
2375922,39
2893913,39
2809028,39
2625099,39
2910751,39
2899479,39
2653383,39
2836110,39
2912606,39
2876560,39
2894035,39
2670972,39
2877083,39
2835896,39
2679349,39
2894490,39
2852402,39
2871390,39
134159,39
2848909,39
2832723,39
135091,39
2688224,39
2836246,39
2905989,39
2866106,39
2767574,39
712633,39
2685548,39
2875239,39
2679327,39
2858417,39
2866495,39
2904844,39
2776703,39
2865594,39
821963,39
2891332,39
2857264,39
2868632,39
2839689,39
2855417,39
2375858,39
2907336,39
2923176,39
2913272,39
2717584,39
2835352,39
2841317,39
2819962,39
2837481,39
2876268,39
643320,39
1925372,39
2832966,39
2893808,39
2869761,39
2901999,39
3001056,39
562471,39
1394252,39
1063396,39
2653736,39
2689453,39
1063403,39
1847601,39
2857276,39
1844797,39
2846874,39
2687961,39
2845150,39
2845624,39
2814572,39
2856195,39
2865994,39
2832995,39
2848032,39
2783334,39
2581897,39
2923135,39
134994,39
2828862,39
2751540,39
1208684,39
1976356,39
2788822,39
2783388,39
2836657,39
2988803,39
2876594,39
2869810,39
801783,39
2831801,39
3356296,39
2863093,39
3005255,39
723847,39
2742202,39
2847877,39
2844677,39
851009,39
2776274,39
2872634,39
2848952,39
2872328,39
1926368,39
2761550,39
2845635,39
2872554,39
2871262,39
2574408,39
2856587,39
2893001,39
2871838,39
2861582,39
1915930,39
2737276,39
2859977,39
2763710,39
2785610,39
2643043,39
2875114,39
2903560,39
404030,39
2685667,39
2679395,39
2776275,39
2785619,39
2869881,39
133036,39
2787228,39
615348,39
2834931,39
2776555,39
1887505,39
2851751,39
1013270,39
2868575,39
133471,39
2643009,39
1805656,39
2574417,39
403936,39
2869075,39
2875055,39
2903917,39
2893036,39
2572229,39
2892528,39
2574470,39
2818253,39
135904,39
2837965,39
2870829,39
2653386,39
2789419,39
2856713,39
2904720,39
2784925,39
133688,39
2841462,39
2899120,39
2865765,39
2836893,39
2830404,39
3354946,39
2703702,39
2857290,39
2783843,39
2913178,39
2689478,39
513509,39
2863425,39
133521,39
2738012,39
2679163,39
2842616,39
133499,39
2681662,39
2670635,39
2671163,39
2544584,39
2654165,39
2894167,39
643993,39
2795043,39
2904423,39
2848936,39
2856724,39
851955,39
2877979,39
2846620,39
2856149,39
2923711,39
1603190,39
2830308,39
2876571,39
2781845,39
2866966,39
2834441,39
2481416,39
613810,39
134052,39
856258,39
3423910,39
2867732,39
2836117,39
2756591,39
2788246,39
2581998,39
133470,39
2904449,39
2768113,39
2679328,39
2847943,39
2685304,39
133322,39
2875755,39
2859963,39
2903264,39
2857322,39
133405,39
2765228,39
2682664,39
2913156,39
3080912,39
2840102,39
2516990,39
2769476,39
2837308,39
2768063,39
134712,39
2872517,39
2807432,39
2871794,39
1348412,39
2687719,39
2789480,39
2913121,39
2870801,39
2788406,39
2679443,39
2784255,39
2784902,39
2858490,39
686401,39
2779330,39
840487,39
804498,39
2858524,39
2576633,39
2917634,39
2749130,39
2788371,39
1761991,39
2865205,39
2869929,39
1763006,39
2027561,39
2904456,39
2846756,39
1798107,39
2902224,39
1894806,39
2739447,39
2574492,39
2671278,39
2856298,39
2749032,39
2781370,39
2844166,39
2754727,39
704438,39
134732,39
2739430,39
2852677,39
3357243,39
2804988,39
834669,39
2902597,39
2864427,39
2734899,39
2783356,39
2913529,39
2891501,39
644454,39
2873814,39
2794300,39
2904282,39
2915777,39
2806206,39
2840594,39
2808030,39
2838383,39
2817062,39
2653394,39
2653395,39
2761653,39
2923264,39
2910562,39
2900454,39
2781640,39
2867451,39
728470,39
2674211,39
2905759,39
2923495,39
2794166,39
2782909,39
2876153,39
855167,39
1907250,39
2569040,39
134039,39
2844687,39
1897611,39
2703643,39
2504601,39
2747308,39
2840275,39
1374717,39
2685299,39
2859950,39
3394748,39
1013293,39
2663357,39
2876192,39
2842477,39
2757829,39
2891279,39
404262,39
856403,39
2904489,39
2868961,39
133657,39
133958,39
2665091,39
2674199,39
3446973,39
2907423,39
2875940,39
2872496,39
403579,39
3442721,39
2858015,39
133069,39
2753919,39
2930051,39
2014611,39
2774685,39
134267,39
403084,39
2811482,39
855604,39
2785279,39
2877320,39
2770985,39
2892737,39
2670517,39
851073,39
2864449,39
2768097,39
2642574,39
2857046,39
2687721,39
2750870,39
2652856,39
2860962,39
2687301,39
2870773,39
2852020,39
2849256,39
2784742,39
2670427,39
2674599,39
2860128,39
2916454,39
2842594,39
2753916,39
2862859,39
606984,39
609846,39
2374175,39
2742096,39
2742161,39
2751429,39
2762689,39
2629577,39
2742140,39
2872711,39
2751281,39
2578238,39
2785970,39
3081946,39
2842680,39
2873133,39
2642931,39
1607273,39
133856,39
2872998,39
2842930,39
2775521,39
2915761,39
1607725,39
2734913,39
2734921,39
2685381,39
2852439,39
855621,39
2574529,39
2877000,39
2842040,39
2781767,39
2781782,39
2574533,39
2855773,39
2837689,39
2574204,39
2766583,39
2910434,39
2849630,39
2838506,39
2681630,39
618710,39
2854189,39
132864,39
2910740,39
2829156,39
2875777,39
2846251,39
2859930,39
2384080,39
2761641,39
2911201,39
2915713,39
1122097,39
2847588,39
1830620,39
2891291,39
2839266,39
2690374,39
2847075,39
2656907,39
628507,39
2837124,39
2745567,39
2747329,39
2866028,39
2866042,39
2869529,39
2864149,39
851082,39
2689480,39
2840031,39
2670613,39
134981,39
2777942,39
2893014,39
2904463,39
2753968,39
135025,39
2783057,39
2787805,39
2904509,39
2840078,39
2783429,39
2784037,39
2784006,39
2784318,39
2852251,39
3354813,39
2837123,39
2795950,39
2831078,39
2832319,39
2907083,39
135014,39
133157,39
2668119,39
2796640,39
2690497,39
2808973,39
134314,39
2842561,39
2858536,39
2903923,39
2873990,39
2857941,39
2679104,39
2670591,39
2925370,39
2689481,39
630637,39
2873025,39
2834443,39
2012934,39
1379761,39
2923260,39
2788431,39
2582057,39
404228,39
2605394,39
2703515,39
2729172,39
2852262,39
2839671,39
2899215,39
2867110,39
2846200,39
723857,39
2846860,39
2782833,39
2932498,39
751222,39
2892463,39
2751383,39
2893163,39
2840571,39
2863702,39
2636949,39
133601,39
1608770,39
134472,39
1177415,39
1242930,39
2867117,39
2841451,39
2857348,39
1351064,39
2748979,39
2915716,39
2682432,39
2851317,39
2907344,39
134953,39
2837243,39
2759593,39
2865563,39
2679455,39
133759,39
2869184,39
2834698,39
2867231,39
2899134,39
1597873,39
2904476,39
2849403,39
2642752,39
2862658,39
2507732,39
2859917,39
2930181,39
2915691,39
1610371,39
1594878,39
135817,39
579399,39
645064,39
747753,39
2000603,39
2682841,39
2688123,39
2782340,39
2925454,39
2703529,39
2757718,39
2862044,39
133857,39
2843040,39
2642892,39
2654452,39
2932888,39
2914867,39
820648,39
1370500,39
2904490,39
2736656,39
2859905,39
1945693,39
2850869,39
135914,39
1763602,39
2574550,39
1195574,39
134271,39
1986948,39
2788888,39
2842511,39
2859891,39
402689,39
2789528,39
2931073,39
2795208,39
2753913,39
2761686,39
135411,39
2852891,39
1377542,39
628347,39
764064,39
2685668,39
2853784,39
2848943,39
2782837,39
2783319,39
2685669,39
2932136,39
2816892,39
2573040,39
2783214,39
2741583,39
2842495,39
2789159,39
2847996,39
2781817,39
2872467,39
2873983,39
2685670,39
2670601,39
2867714,39
2892151,39
2862943,39
2906254,39
2904510,39
851104,39
2847089,39
2573888,39
2742224,39
2859801,39
2873811,39
1827104,39
2857349,39
2690531,39
2808033,39
2950521,39
2372230,39
2778444,39
2848315,39
2767466,39
627999,39
2679449,39
2663356,39
2867846,39
2688136,39
2674273,39
2736667,39
2687864,39
1290945,39
2582084,39
2751557,39
2685284,39
2796840,39
2932882,39
2773709,39
2906713,39
2923515,39
853459,39
2876310,39
2834114,39
3017433,39
2877560,39
3034148,39
2663622,39
135899,39
134189,39
2872352,39
2784745,39
2874202,39
2865544,39
2749005,39
133222,39
2862779,39
2775515,39
2685351,39
2674261,39
2870741,39
2874105,39
2831159,39
2830164,39
135855,39
2679249,39
3444834,39
135882,39
608066,39
133567,39
2905765,39
2753967,39
2690533,39
2866017,39
2859808,39
2573919,39
2905772,39
2872394,39
2867387,39
2669964,39
2760769,39
2865538,39
2910589,39
391752,39
2902837,39
2679304,39
2866190,39
2856267,39
2760151,39
2989028,39
2718272,39
2914562,39
2892211,39
1941669,39
2773716,39
2679356,39
625005,39
2785715,39
2893977,39
2782727,39
2705964,39
2773005,39
2805877,39
3060845,39
2857373,39
2852216,39
3024305,39
2811827,39
2859150,39
1963085,39
2685671,39
3033152,39
132880,39
2737992,39
1810841,39
2865054,39
2926750,39
2874092,39
2751259,39
402888,39
2849456,39
2869508,39
1372239,39
2877916,39
2660891,39
2901293,39
1924226,39
2685415,39
1958195,39
2857201,39
2687962,39
2869988,39
2660890,39
1924043,39
2873468,39
2670854,39
2674186,39
1772222,39
2832015,39
2823143,39
2674217,39
2864455,39
135062,39
2910449,39
2893072,39
2927454,39
2753966,39
2844698,39
2775552,39
134278,39
1772317,39
2653397,39
2783116,39
2868678,39
2019819,39
2751121,39
2833237,39
2850459,39
2626530,39
2847076,39
2768066,39
2930149,39
2865708,39
2781665,39
732321,39
1928684,39
2685672,39
1986919,39
2892193,39
2893615,39
2690343,39
2751431,39
2670973,39
2863363,39
2689483,39
2572070,39
2899748,39
1610401,39
3443375,39
2868608,39
2866129,39
2925083,39
2893506,39
2855853,39
2834311,39
3355152,39
2893938,39
2899867,39
1208274,39
2765436,39
2809326,39
2574559,39
2844603,39
2574566,39
2853231,39
2843765,39
2849475,39
1912553,39
132965,39
1377593,39
133338,39
642948,39
1941079,39
2876212,39
2918772,39
2865501,39
2946079,39
2839284,39
2894147,39
1571359,39
2876213,39
2679090,39
2856741,39
2590794,39
2788006,39
2849493,39
2845270,39
2915667,39
2682606,39
2847095,39
2759619,39
2730210,39
2846307,39
2766753,39
2834360,39
2846006,39
2905695,39
2573391,39
2931126,39
2661921,39
2910648,39
2674187,39
2870723,39
2653727,39
2862593,39
2807809,39
2738673,39
2671351,39
403018,39
2855424,39
819814,39
404068,39
2653409,39
2935487,39
2663602,39
2642718,39
2653410,39
2926972,39
2669900,39
2856769,39
2642719,39
1494435,39
2892989,39
697450,39
2851114,39
2572045,39
2872535,39
2904313,39
2847005,39
2830612,39
2766821,39
2480998,39
2678885,39
2785716,39
2579284,39
2576668,39
2795821,39
2901318,39
2838073,39
2745565,39
2839642,39
2685312,39
2685675,39
2873989,39
2687760,39
2685323,39
2873999,39
624611,39
404224,39
2900419,39
2838346,39
2773344,39
2606925,39
2746015,39
2762851,39
2862610,39
2838174,39
2790002,39
2682842,39
133020,39
2899234,39
2812704,39
2912364,39
2758146,39
2681641,39
704458,39
403581,39
2574574,39
2863323,39
134313,39
1763693,39
404081,39
2930065,39
1998311,39
2893945,39
2685380,39
2789413,39
2846610,39
2868857,39
2857667,39
2912989,39
2679333,39
585968,39
1819984,39
2824887,39
2854832,39
1812626,39
2830420,39
2856747,39
2816891,39
2832215,39
134227,39
724052,39
2687310,39
133505,39
2832713,39
2914068,39
2853515,39
2855501,39
2687852,39
2734922,39
1603451,39
2687893,39
2855668,39
2892724,39
135046,39
2685256,39
747779,39
2895042,39
610759,39
1963763,39
851172,39
1763497,39
3355212,39
134148,39
2383961,39
2687317,39
2782684,39
1772176,39
1916588,39
2834128,39
2866691,39
2044822,39
2755935,39
2761739,39
2751840,39
2685279,39
1607042,39
2662250,39
2871569,39
132925,39
2769482,39
1996669,39
638187,39
2846659,39
2848228,39
2868639,39
2654531,39
2836098,39
2912428,39
2891488,39
2907325,39
2861564,39
2787404,39
2805980,39
2822168,39
2834262,39
2841981,39
2925100,39
2689485,39
2687328,39
1907219,39
2779322,39
2788014,39
2901071,39
2832618,39
2901100,39
2783349,39
1349270,39
2500601,39
2689479,39
1798533,39
2778843,39
2773304,39
3069500,39
135458,39
1908126,39
134766,39
1349948,39
2893745,39
2893726,39
2915086,39
2915092,39
2785712,39
2685334,39
2863211,39
3302784,39
2789817,39
2856215,39
2753908,39
2856147,39
2577829,39
2865854,39
1829267,39
2808173,39
1828157,39
3446437,39
3358870,39
1603474,39
851726,39
2872808,39
2687638,39
582755,39
1987131,39
2663533,39
2796736,39
2842194,39
2870691,39
2569106,39
133346,39
2687766,39
2793338,39
2576705,39
2856852,39
2689487,39
2738658,39
1797882,39
134256,39
132823,39
2385440,39
2670429,39
404093,39
2682787,39
2682643,39
2873652,39
2868099,39
2927020,39
2940410,39
2733408,39
2842541,39
2582117,39
2767565,39
2911112,39
1610039,39
2865146,39
2509614,39
2831875,39
2901341,39
2870672,39
3444028,39
736113,39
2745582,39
2902868,39
2850580,39
2843533,39
2682715,39
133452,39
2806200,39
2778471,39
2814111,39
2563233,39
2873447,39
2782140,39
2910621,39
133939,39
2874065,39
2931158,39
2758144,39
2923533,39
2904820,39
2687332,39
2862885,39
2781564,39
2851280,39
2785011,39
2660888,39
2573616,39
3434586,39
2761643,39
2866984,39
809130,39
2857694,39
2821765,39
2875812,39
2688112,39
134060,39
2891670,39
2860491,39
2869970,39
2736679,39
2902569,39
2664894,39
2665107,39
2847355,39
2768073,39
2758559,39
2915644,39
2836909,39
1908034,39
2905754,39
133289,39
2615387,39
1608932,39
1828975,39
2687639,39
2854103,39
2832216,39
1325115,39
2758126,39
704382,39
2689488,39
2915623,39
2671353,39
2689489,39
2913521,39
2682367,39
2910246,39
2845592,39
2826785,39
2869994,39
2824091,39
2840258,39
2905710,39
2906614,39
2784334,39
1364484,39
2828385,39
2670862,39
2844930,39
403995,39
133545,39
1379315,39
578330,39
2845976,39
2852071,39
3094421,39
2874647,39
2810804,39
2751592,39
1959048,39
2741085,39
2671164,39
2833762,39
2793490,39
2871291,39
135853,39
2866510,39
2791177,39
2902993,39
2642889,39
2738735,39
2875701,39
2865593,39
2869045,39
2766763,39
2851445,39
635695,39
2857088,39
2782918,39
135451,39
2891500,39
2868543,39
2874011,39
2670430,39
2862993,39
2766468,39
2681509,39
2734951,39
2834330,39
2769496,39
2782763,39
2863264,39
2870026,39
2809895,39
2856216,39
2806896,39
2842523,39
2605194,39
2915585,39
2846207,39
134666,39
2654056,39
2845164,39
2758128,39
2859743,39
2867469,39
2913089,39
2910404,39
2859368,39
404014,39
2851810,39
2685475,39
3343586,39
3056899,39
2812241,39
2891299,39
2642720,39
2689490,39
2894118,39
2864476,39
2893924,39
2891369,39
2812230,39
1772382,39
2836327,39
2845653,39
2850027,39
2855791,39
2893900,39
2855803,39
2827960,39
3450272,39
2685549,39
2687854,39
2869342,39
2768077,39
2842512,39
2844765,39
2837812,39
2811734,39
2795068,39
2841581,39
2865357,39
2891482,39
2875181,39
2670795,39
398384,39
2860788,39
2779432,39
3011905,39
2871085,39
1772438,39
132846,39
2774511,39
135498,39
403323,39
2760783,39
820700,39
1772617,39
2783446,39
1374829,39
2626031,39
2670431,39
2900542,39
2873830,39
2751602,39
2685478,39
133996,39
2818584,39
2874302,39
2682766,39
2891371,39
2759823,39
2688202,39
2875061,39
2853345,39
2754403,39
2854889,39
2685385,39
2642721,39
2899114,39
2670974,39
2766720,39
2830391,39
2844242,39
2604958,39
2914590,39
1578292,39
1348568,39
2867494,39
2837750,39
2793907,39
2019792,39
2019786,39
3443729,39
2842272,39
2874389,39
2788817,39
2753794,39
3445668,39
2846637,39
2847950,39
1830280,39
2875891,39
2856174,39
2664916,39
3410603,39
2904242,39
135747,39
2753904,39
2878121,39
2535613,39
2872258,39
3444919,39
2749848,39
2751135,39
2782572,39
2878120,39
135317,39
133453,39
2844941,39
2807125,39
3354753,39
134339,39
2988854,39
2901721,39
2743342,39
2902900,39
2899455,39
2703669,39
2684448,39
2859722,39
2845673,39
2838292,39
2582134,39
2759663,39
2876540,39
135455,39
2851263,39
1822775,39
855660,39
2914558,39
2751138,39
3410330,39
2834764,39
133783,39
2734945,39
133307,39
2894281,39
2904169,39
2765514,39
2856776,39
135047,39
2735160,39
2840326,39
2876195,39
403906,39
2856782,39
2856788,39
2824523,39
2866610,39
133481,39
133980,39
2850185,39
2679324,39
2768084,39
2910380,39
586834,39
2872329,39
800008,39
2032427,39
2848091,39
2913936,39
2830078,39
2875194,39
2915740,39
2894966,39
1592310,39
2842950,39
2689493,39
134347,39
2789212,39
1997227,39
2999098,39
2778423,39
2808098,39
2852238,39
2875311,39
2911171,39
2852250,39
2838094,39
2923185,39
2846925,39
2840246,39
2749023,39
2903038,39
2852135,39
2650408,39
2925378,39
2765452,39
2873012,39
2749031,39
600138,39
2859541,39
134891,39
2776494,39
2901000,39
2576772,39
2679320,39
1013250,39
2742205,39
133326,39
854837,39
2987589,39
1590658,39
2687646,39
2577846,39
2906744,39
2833846,39
2867487,39
2930077,39
2867495,39
2903146,39
838829,39
2826407,39
2850437,39
2689494,39
1827094,39
2862019,39
2911216,39
2903168,39
2903179,39
2757182,39
2842295,39
2753888,39
3450190,39
2867007,39
2857814,39
2845848,39
2712947,39
2574637,39
2689495,39
2807692,39
1828198,39
2670515,39
2892510,39
2844615,39
2844630,39
2838762,39
2838774,39
2780293,39
2838791,39
2877313,39
2876139,39
2794740,39
2923608,39
2912799,39
2940427,39
2807685,39
2767561,39
2792666,39
2685550,39
2904315,39
1350585,39
2914360,39
1594759,39
2764308,39
2809070,39
1368758,39
2856800,39
134366,39
2514832,39
2875670,39
1806252,39
134455,39
2637039,39
1909808,39
2830552,39
2902912,39
2776407,39
2855177,39
2688109,39
2893576,39
2789388,39
2906041,39
1822716,39
135611,39
2866426,39
132903,39
2832900,39
1363198,39
2687648,39
1757164,39
587635,39
403068,39
2685278,39
133342,39
1924258,39
133952,39
628015,39
2844520,39
2902634,39
2931101,39
2859032,39
2688191,39
2902702,39
2850091,39
2839306,39
513517,39
135708,39
2409248,39
2009946,39
2823094,39
2674649,39
2849769,39
2764166,39
2783359,39
2902918,39
2758163,39
2670611,39
2749036,39
2856171,39
133468,39
2784643,39
3434739,39
2853853,39
2859697,39
2833932,39
2857808,39
2831759,39
404070,39
2784722,39
2852661,39
2847934,39
2687650,39
2866501,39
2852632,39
615355,39
2843884,39
2838347,39
3083736,39
2859679,39
2859663,39
132983,39
2859651,39
134714,39
2853344,39
134196,39
2838191,39
2778428,39
2642723,39
1936779,39
2689498,39
2893627,39
2789436,39
2790260,39
2857842,39
2830624,39
2903953,39
3355185,39
2903558,39
2674185,39
2833690,39
2846315,39
2689497,39
2857856,39
2902578,39
134244,39
2852614,39
1209036,39
2903611,39
2766444,39
2858516,39
609892,39
2670599,39
2668323,39
2664935,39
2667567,39
2832038,39
1209950,39
2670853,39
2832919,39
135247,39
2736669,39
2899121,39
1368854,39
2838364,39
2850925,39
2846900,39
1604518,39
2682726,39
2866448,39
2626946,39
2833581,39
2859635,39
1606227,39
403184,39
2384200,39
2782913,39
2688038,39
801296,39
2842513,39
2807816,39
699586,39
2845058,39
2845610,39
2927425,39
1922914,39
2653718,39
2848937,39
3416220,39
2929910,39
2582322,39
2832584,39
2860159,39
1610033,39
2778439,39
403815,39
134853,39
2832359,39
2838822,39
2859769,39
2873252,39
2687768,39
2687656,39
2685435,39
2876196,39
2901353,39
2873113,39
2820641,39
2870001,39
2894231,39
2499936,39
2685339,39
133808,39
799603,39
2855307,39
2841195,39
3354923,39
2838849,39
2870751,39
2785956,39
2795975,39
2870703,39
2914379,39
2023559,39
2653654,39
3422832,39
1823434,39
714156,39
835996,39
2855690,39
845618,39
2774517,39
2667509,39
2663333,39
2747688,39
2834584,39
2807695,39
606050,39
2809284,39
2588610,39
2703557,39
2852263,39
1210395,39
135763,39
2832338,39
2856514,39
135221,39
1610202,39
2914247,39
2784866,39
1280921,39
2875220,39
1345584,39
2901360,39
2784960,39
2768078,39
2744510,39
1906803,39
2679049,39
2925400,39
134374,39
2891682,39
2747343,39
2874000,39
2913208,39
2856062,39
2929941,39
2858749,39
2859623,39
2357789,39
2772318,39
1607184,39
2865403,39
134865,39
2758371,39
843455,39
2859612,39
2844775,39
2782895,39
2773282,39
2582346,39
2831822,39
2851564,39
132958,39
2846225,39
836070,39
2855897,39
2671138,39
2662973,39
2754743,39
2582361,39
2914402,39
2703675,39
2855917,39
2862262,39
2840712,39
2922681,39
2689496,39
2664942,39
274399,39
3444492,39
2874023,39
2871145,39
3351687,39
2877261,39
